use bank;

select * from customer;

+ ---------------- + --------- + ------------ + ----------- + -------- + ----------- + -------- + ------------ +
| Customer ID      | Name      | Surname      | Gender      | Age      | Region      | Job      | Balance      |
| Amy       | 31       | 71027        |
| Lillian   | 29       | 57984        |
| Bella     | 35       | 48767        |
| Sean      | 29       | 57398        |
| Felicity  | 25       | 130798       |
| Gavin     | 32       | 27236        |
| Sarah     | 35       | 22135        |
| Virginia  | 29       | 31496        |
| Tim       | 27       | 78011        |
| Lily      | 25       | 2703         |
| Victor    | 32       | 19379        |
| Sophie    | 25       | 15700        |
| Amy       | 33       | 20020        |
| Jack      | 31       | 20939        |
| Justin    | 34       | 22571        |
| Chloe     | 30       | 35244        |
| Julia     | 34       | 10219        |
| Tracey    | 35       | 26731        |
| Megan     | 34       | 76181        |
| Ryan      | 31       | 38820        |
| Rachel    | 31       | 20304        |
| Pippa     | 26       | 54187        |
| Piers     | 26       | 70347        |
| Alexandra | 32       | 48355        |
| Christopher | 27       | 37192        |
| Hannah    | 33       | 20360        |
| Fiona     | 34       | 17309        |
| Amy       | 29       | 16037        |
| Caroline  | 31       | 24602        |
| Christopher | 31       | 35694        |
| Anna      | 25       | 149698       |
| Melanie   | 26       | 54273        |
| Matt      | 35       | 93787        |
| Andrea    | 34       | 57387        |
| Natalie   | 28       | 73859        |
| Sally     | 30       | 73490        |
| Andrew    | 34       | 7730         |
| Stephen   | 30       | 21157        |
| Fiona     | 35       | 22933        |
| Amelia    | 35       | 21315        |
| Abigail   | 30       | 14185        |
| Gavin     | 32       | 23900        |
| Heather   | 35       | 14360        |
| Felicity  | 32       | 42248        |
| Karen     | 28       | 6922         |
| Richard   | 33       | 49776        |
| Justin    | 33       | 60206        |
| Jessica   | 26       | 23695        |
| Abigail   | 32       | 20852        |
| Liam      | 32       | 85709        |
| Julia     | 25       | 86275        |
| Trevor    | 28       | 28240        |
| Victoria  | 31       | 74414        |
| Deirdre   | 34       | 107641       |
| Michelle  | 34       | 40543        |
| Benjamin  | 33       | 3227         |
| Gordon    | 33       | 77870        |
| Dominic   | 35       | 56612        |
| Felicity  | 29       | 81080        |
| Paul      | 34       | 40110        |
| Lisa      | 29       | 4407         |
| Grace     | 31       | 32162        |
| Cameron   | 29       | 18809        |
| Amy       | 32       | 12014        |
| Lauren    | 27       | 51197        |
| Justin    | 33       | 12567        |
| Brian     | 31       | 28266        |
| Ella      | 33       | 88647        |
| Una       | 32       | 55946        |
| Fiona     | 25       | 22599        |
| Jessica   | 33       | 49665        |
| Julian    | 35       | 134325       |
| Amelia    | 27       | 48457        |
| Stephanie | 31       | 24845        |
| William   | 28       | 42332        |
| Amy       | 33       | 18470        |
| Emma      | 30       | 51090        |
| Eric      | 30       | 26412        |
| Diana     | 26       | 10055        |
| Joan      | 30       | 44600        |
| Faith     | 28       | 28582        |
| Donna     | 35       | 15477        |
| Anne      | 27       | 27566        |
| Edward    | 32       | 78712        |
| Lisa      | 32       | 20452        |
| Brian     | 25       | 44278        |
| Alexandra | 35       | 1828         |
| Robert    | 31       | 71268        |
| Amanda    | 30       | 2731         |
| Rebecca   | 35       | 6083         |
| Ava       | 33       | 15197        |
| Victoria  | 29       | 55720        |
| Sam       | 33       | 96379        |
| Keith     | 27       | 45375        |
| Natalie   | 33       | 36425        |
| Jack      | 35       | 66123        |
| Angela    | 26       | 21989        |
| Sonia     | 33       | 84064        |
| Richard   | 33       | 59890        |
| Sam       | 35       | 45241        |
| Grace     | 29       | 25137        |
| Owen      | 35       | 114116       |
| Lucas     | 31       | 51397        |
| Eric      | 33       | 4404         |
| Dorothy   | 32       | 38705        |
| Matt      | 33       | 76301        |
| Richard   | 31       | 9482         |
| Owen      | 27       | 16613        |
| Joan      | 35       | 64758        |
| Madeleine | 34       | 21997        |
| Evan      | 32       | 91675        |
| Thomas    | 31       | 19384        |
| Carol     | 32       | 35888        |
| Madeleine | 35       | 21508        |
| Gordon    | 32       | 6472         |
| Piers     | 35       | 36573        |
| Robert    | 35       | 39429        |
| Owen      | 34       | 57497        |
| Phil      | 30       | 3776         |
| Ava       | 32       | 70325        |
| Caroline  | 33       | 68170        |
| Colin     | 35       | 18190        |
| Rose      | 32       | 13100        |
| Christopher | 28       | 94340        |
| Ruth      | 29       | 44061        |
| Bernadette | 26       | 37831        |
| Zoe       | 34       | 14966        |
| Madeleine | 32       | 76207        |
| Owen      | 26       | 14520        |
| Leah      | 28       | 35052        |
| Christopher | 32       | 6080         |
| Gavin     | 30       | 9446         |
| Sebastian | 35       | 39045        |
| Diane     | 34       | 63084        |
| Jack      | 30       | 19605        |
| Michael   | 33       | 15661        |
| Emily     | 29       | 99272        |
| Carol     | 34       | 20743        |
| Deirdre   | 31       | 4931         |
| Sophie    | 28       | 106948       |
| Connor    | 34       | 919          |
| Michelle  | 32       | 42969        |
| Lucas     | 29       | 15561        |
| Victor    | 33       | 61391        |
| Natalie   | 33       | 41723        |
| Adam      | 34       | 44155        |
| Adam      | 34       | 59162        |
| Julian    | 31       | 27813        |
| Lisa      | 31       | 25016        |
| Alan      | 34       | 10309        |
| Stewart   | 33       | 122003       |
| Nicola    | 29       | 16057        |
| Gabrielle | 29       | 72266        |
| Michael   | 30       | 68928        |
| Caroline  | 26       | 25355        |
| Andrew    | 34       | 111798       |
| Nicola    | 28       | 52615        |
| Lucas     | 34       | 20629        |
| Leah      | 35       | 28974        |
| Wanda     | 35       | 88873        |
| Grace     | 32       | 72239        |
| Kylie     | 33       | 23876        |
| Virginia  | 33       | 16867        |
| Victor    | 27       | 6826         |
| Amy       | 31       | 1330         |
| Christian | 32       | 11297        |
| Thomas    | 35       | 71962        |
| Carolyn   | 35       | 14126        |
| Katherine | 32       | 17716        |
| Boris     | 34       | 109301       |
| Faith     | 33       | 32418        |
| Dorothy   | 31       | 183468       |
| Colin     | 35       | 125016       |
| Eric      | 30       | 21015        |
| Charles   | 27       | 25525        |
| Dan       | 32       | 4288         |
| Penelope  | 28       | 31067        |
| Simon     | 25       | 123865       |
| Jan       | 29       | 1434         |
| Owen      | 30       | 27892        |
| Boris     | 35       | 8168         |
| Yvonne    | 35       | 43139        |
| Isaac     | 28       | 121022       |
| Yvonne    | 31       | 6631         |
| Sebastian | 26       | 39569        |
| Deirdre   | 33       | 14122        |
| Faith     | 35       | 31393        |
| Maria     | 34       | 15478        |
| Neil      | 25       | 44575        |
| Stephanie | 34       | 4057         |
| Connor    | 31       | 24458        |
| Alexandra | 29       | 18985        |
| Karen     | 35       | 38448        |
| Kevin     | 32       | 79605        |
| Dominic   | 33       | 70029        |
| Kylie     | 30       | 105696       |
| Ava       | 32       | 5709         |
| Benjamin  | 27       | 20964        |
| Ryan      | 27       | 22674        |
| Sebastian | 30       | 32676        |
| Brandon   | 34       | 26898        |
| Hannah    | 30       | 39515        |
| Peter     | 26       | 52604        |
| Jack      | 31       | 31182        |
| Joanne    | 35       | 39693        |
| Ella      | 31       | 1174         |
| Diane     | 32       | 41882        |
| Stephanie | 34       | 22702        |
| Gavin     | 34       | 58649        |
| Grace     | 29       | 33564        |
| Warren    | 32       | 1362         |
| Amy       | 35       | 44201        |
| Stephen   | 29       | 106822       |
| Jessica   | 30       | 2467         |
| Jasmine   | 29       | 46544        |
| Leah      | 28       | 91238        |
| Leah      | 35       | 44623        |
| David     | 32       | 13668        |
| Lucas     | 32       | 55348        |
| Nicola    | 27       | 57283        |
| Phil      | 31       | 20238        |
| Adam      | 29       | 32448        |
| Rebecca   | 28       | 10688        |
| Anna      | 27       | 59293        |
| Diane     | 27       | 30992        |
| Abigail   | 30       | 79094        |
| Rose      | 34       | 125101       |
| Alexander | 30       | 68337        |
| Lily      | 34       | 1091         |
| Jonathan  | 34       | 1400         |
| Robert    | 30       | 33025        |
| Olivia    | 29       | 69175        |
| Christian | 28       | 22336        |
| Jennifer  | 29       | 29355        |
| Trevor    | 31       | 24498        |
| Samantha  | 25       | 5834         |
| Sebastian | 33       | 48892        |
| Ian       | 27       | 40626        |
| Dominic   | 27       | 39882        |
| Amelia    | 31       | 84543        |
| Jack      | 31       | 34213        |
| Nathan    | 35       | 19857        |
| Fiona     | 32       | 30226        |
| Madeleine | 33       | 59125        |
| Sonia     | 34       | 23146        |
| Lillian   | 28       | 38921        |
| Owen      | 27       | 2505         |
| Deirdre   | 26       | 19091        |
| Joanne    | 30       | 94491        |
| Julian    | 31       | 8857         |
| Abigail   | 28       | 19161        |
| Jack      | 35       | 33042        |
| Austin    | 27       | 17541        |
| Molly     | 31       | 46208        |
| Adam      | 26       | 8709         |
| John      | 33       | 18305        |
| Simon     | 30       | 83041        |
| Dorothy   | 30       | 86592        |
| Evan      | 26       | 12884        |
| Wanda     | 25       | 45619        |
| Nicholas  | 30       | 38121        |
| Maria     | 35       | 87960        |
| Dominic   | 34       | 94733        |
| Anna      | 25       | 66106        |
| Boris     | 29       | 2987         |
| Sally     | 35       | 26367        |
| Adam      | 31       | 124232       |
| James     | 33       | 120278       |
| Emily     | 34       | 4952         |
| Tim       | 33       | 35608        |
| Sean      | 28       | 32032        |
| Jonathan  | 32       | 32344        |
| Yvonne    | 29       | 53198        |
| Adrian    | 29       | 74899        |
| Sonia     | 27       | 34179        |
| Andrew    | 33       | 50820        |
| Sonia     | 26       | 76714        |
| Blake     | 29       | 87845        |
| Emma      | 32       | 71324        |
| Sophie    | 25       | 42774        |
| Christopher | 26       | 64330        |
| Joanne    | 28       | 14786        |
| Dominic   | 29       | 31045        |
| Nicola    | 28       | 40164        |
| Lisa      | 28       | 17566        |
| Jan       | 28       | 8196         |
| Blake     | 34       | 19054        |
| Keith     | 28       | 8958         |
| Lauren    | 34       | 131465       |
